Date,Stock Price,Trading Volume,Volatility
2023-01-01,130.01099916307825,2769,0.012178718970028968
2023-01-02,225.6762878440291,4691,0.0048576734299959675
2023-01-03,320.74316808146455,3749,0.03305268253882409
2023-01-04,408.037378441112,3451,0.031174090665657374
2023-01-05,481.59103651778526,3066,0.00757201008197473
2023-01-06,547.0575085876271,3152,0.023457211579672205
2023-01-07,684.4853098745123,4167,0.027597100385349377
2023-01-08,793.7978636381478,3508,0.01782340365260513
2023-01-09,891.7905259821596,4203,0.024730312441505517
2023-01-10,985.921904544589,3158,0.020739151056478076
2023-01-11,1105.2285443116828,1755,0.032119597035706014
2023-01-12,1203.9507429838432,4675,0.02248742359687016
2023-01-13,1305.8600384357812,2014,0.03416545292306848
2023-01-14,1410.430879268749,3813,0.004960894488740136
2023-01-15,1523.146066832049,1393,0.01912131772120074
2023-01-16,1617.68569386518,1737,0.01902309960151431
2023-01-17,1706.1820382578103,2180,0.008862646546336206
2023-01-18,1801.2334366758364,4058,0.03579887035697687
2023-01-19,1849.9724548888723,2453,0.0033212611014541323
2023-01-20,1925.9586801391697,4260,0.017121865485842165
2023-01-21,2046.121881749864,1920,0.018076757672112708
2023-01-22,2128.506540344109,4916,-0.00021634552869087206
2023-01-23,2221.8736947963616,1541,0.007752864527708757
2023-01-24,2347.4284815801966,3706,0.019079254938498127
2023-01-25,2474.46243250924,1057,0.015582313773685266
2023-01-26,2584.474870122029,3470,0.032929407529866
2023-01-27,2658.3849148923614,1115,0.016604425421607203
2023-01-28,2747.091951568214,4729,0.009529210876403633
2023-01-29,2833.608817081753,1524,0.02053758477820329
2023-01-30,2916.5973656086703,3415,0.03452318640432023
2023-01-31,3034.4469717187794,4091,0.013800249354967454
2023-02-01,3137.7795699899607,4858,0.015427695179447965
2023-02-02,3240.925022661185,4337,0.012949427342260416
2023-02-03,3318.154005757176,4944,0.02010013225131714
2023-02-04,3430.49014381539,1049,0.016123987084629806
2023-02-05,3561.098890201497,4347,0.02392552101821343
2023-02-06,3656.93361663941,4061,0.0216737088669283
2023-02-07,3761.2327864082927,1235,0.012418469128468411
2023-02-08,3877.885845633108,1109,0.03713845943915454
2023-02-09,4005.573807932124,2262,0.005001385561288161
2023-02-10,4087.9178425825075,1621,0.024869064405093167
2023-02-11,4190.47537279891,1666,0.0014345621712132037
2023-02-12,4304.206161398745,4240,0.013310022011768523
2023-02-13,4394.464178415876,4906,0.01674465359916634
2023-02-14,4498.5728797630045,4437,0.014403768037611987
2023-02-15,4621.508201596195,2292,0.04724750676070039
2023-02-16,4740.660894755321,4418,0.013398715365738032
2023-02-17,4844.159446418994,3619,0.02919808394301694
2023-02-18,4924.325845465284,2297,-0.004366292748651572
2023-02-19,5017.787703141653,3476,0.039137920058866155
2023-02-20,5122.935271292769,3685,0.013618382317969047
2023-02-21,5218.43827002326,3084,0.02628258979809616
2023-02-22,5305.795915714726,2494,0.03346698648222215
2023-02-23,5413.881278284569,1054,0.04215444738048715
2023-02-24,5523.35694067887,3535,0.02872544088643903
2023-02-25,5607.769902890622,2065,0.018048293178479034
2023-02-26,5718.299659759315,2801,0.006788233656282026
2023-02-27,5803.8525186234365,3542,0.02450367277367567
2023-02-28,5930.787775672899,2603,0.03282989268938903
2023-03-01,6023.415621983404,4354,0.009422241702477952
2023-03-02,6111.3573778579275,1540,0.01393643051030121
2023-03-03,6195.513395902722,2820,0.02317779321363448
2023-03-04,6292.7464757848475,4467,0.02520286641464504
2023-03-05,6409.772659317928,2087,0.030680118858521163
2023-03-06,6509.358338527357,1321,0.026127364367372986
2023-03-07,6601.857316079606,2233,0.031228423884672164
2023-03-08,6714.7839836877565,3311,0.026238305695313068
2023-03-09,6834.279629987518,4886,0.0146411636236882
2023-03-10,6930.564872804453,3164,0.02543821692134106
2023-03-11,7012.037445864565,4688,0.01963307938762122
2023-03-12,7114.166531339326,1531,0.021410028470786286
2023-03-13,7198.983079949068,4323,0.014846618563613974
2023-03-14,7306.213123506382,1778,0.009971893842404812
2023-03-15,7417.385643247769,1715,0.029353320589548808
2023-03-16,7490.560858755695,1813,0.017368780176923344
2023-03-17,7575.917454498801,2519,0.002830485967490314
